Year,Age,Main offence,Gender,Ethnicity,Order,Value,Flags
"1992","Total Age","Total offences","Total Gender","Total Ethnicity","Total sentences",1452,
"1993","Total Age","Total offences","Total Gender","Total Ethnicity","Total sentences",1503,
"1994","Total Age","Total offences","Total Gender","Total Ethnicity","Total sentences",1482,
"1995","Total Age","Total offences","Total Gender","Total Ethnicity","Total sentences",1665,
"1996","Total Age","Total offences","Total Gender","Total Ethnicity","Total sentences",1761,
"1997","Total Age","Total offences","Total Gender","Total Ethnicity","Total sentences",2016,
"1998","Total Age","Total offences","Total Gender","Total Ethnicity","Total sentences",1971,
"1999","Total Age","Total offences","Total Gender","Total Ethnicity","Total sentences",1959,
"2000","Total Age","Total offences","Total Gender","Total Ethnicity","Total sentences",1887,
"2001","Total Age","Total offences","Total Gender","Total Ethnicity","Total sentences",1854,
"2002","Total Age","Total offences","Total Gender","Total Ethnicity","Total sentences",1755,
"2003","Total Age","Total offences","Total Gender","Total Ethnicity","Total sentences",1872,
"2004","Total Age","Total offences","Total Gender","Total Ethnicity","Total sentences",1941,
"2005","Total Age","Total offences","Total Gender","Total Ethnicity","Total sentences",1902,
"2006","Total Age","Total offences","Total Gender","Total Ethnicity","Total sentences",1944,
"2007","Total Age","Total offences","Total Gender","Total Ethnicity","Total sentences",1926,
"2008","Total Age","Total offences","Total Gender","Total Ethnicity","Total sentences",1767,
"2009","Total Age","Total offences","Total Gender","Total Ethnicity","Total sentences",1545,
"2010","Total Age","Total offences","Total Gender","Total Ethnicity","Total sentences",1359,
"2011","Total Age","Total offences","Total Gender","Total Ethnicity","Total sentences",1116,
"2012","Total Age","Total offences","Total Gender","Total Ethnicity","Total sentences",960,
"2013","Total Age","Total offences","Total Gender","Total Ethnicity","Total sentences",837,
"2014","Total Age","Total offences","Total Gender","Total Ethnicity","Total sentences",732,
"2015","Total Age","Total offences","Total Gender","Total Ethnicity","Total sentences",570,
"2016","Total Age","Total offences","Total Gender","Total Ethnicity","Total sentences",522,
"2017","Total Age","Total offences","Total Gender","Total Ethnicity","Total sentences",591,
"2018","Total Age","Total offences","Total Gender","Total Ethnicity","Total sentences",444,
"2019","Total Age","Total offences","Total Gender","Total Ethnicity","Total sentences",333,
"1992","Total Age","Total offences","Total Gender","Total Ethnicity","Adult sentences",219,
"1993","Total Age","Total offences","Total Gender","Total Ethnicity","Adult sentences",267,
"1994","Total Age","Total offences","Total Gender","Total Ethnicity","Adult sentences",261,
"1995","Total Age","Total offences","Total Gender","Total Ethnicity","Adult sentences",252,
"1996","Total Age","Total offences","Total Gender","Total Ethnicity","Adult sentences",297,
"1997","Total Age","Total offences","Total Gender","Total Ethnicity","Adult sentences",327,
"1998","Total Age","Total offences","Total Gender","Total Ethnicity","Adult sentences",297,
"1999","Total Age","Total offences","Total Gender","Total Ethnicity","Adult sentences",273,
"2000","Total Age","Total offences","Total Gender","Total Ethnicity","Adult sentences",261,
"2001","Total Age","Total offences","Total Gender","Total Ethnicity","Adult sentences",207,
"2002","Total Age","Total offences","Total Gender","Total Ethnicity","Adult sentences",198,
"2003","Total Age","Total offences","Total Gender","Total Ethnicity","Adult sentences",195,
"2004","Total Age","Total offences","Total Gender","Total Ethnicity","Adult sentences",171,
"2005","Total Age","Total offences","Total Gender","Total Ethnicity","Adult sentences",168,
"2006","Total Age","Total offences","Total Gender","Total Ethnicity","Adult sentences",165,
"2007","Total Age","Total offences","Total Gender","Total Ethnicity","Adult sentences",156,
"2008","Total Age","Total offences","Total Gender","Total Ethnicity","Adult sentences",147,
"2009","Total Age","Total offences","Total Gender","Total Ethnicity","Adult sentences",150,
"2010","Total Age","Total offences","Total Gender","Total Ethnicity","Adult sentences",144,
"2011","Total Age","Total offences","Total Gender","Total Ethnicity","Adult sentences",93,
"2012","Total Age","Total offences","Total Gender","Total Ethnicity","Adult sentences",63,
"2013","Total Age","Total offences","Total Gender","Total Ethnicity","Adult sentences",72,
