"","Event","year","Alert.Level","Location","Number of Victimizations"
"1","Aggravated Sexual Assault","17",2,"Auckland",2
"2","Aggravated Sexual Assault","17",2,"Canterbury",1
"3","Aggravated Sexual Assault","17",2,"Hawkes Bay/ Gisborne",1
"4","Aggravated Sexual Assault","17",2,"Tasman/ South-West Coast",3
"5","Aggravated Sexual Assault","17",2,"Waikato",1
"6","Aggravated Sexual Assault","17",2,"Wellington/ Lower-Central North",1
"7","Aggravated Sexual Assault","17",2,"West Coast/ Upper-Central North",2
"8","Aggravated Sexual Assault","17",3,"Auckland",4
"9","Aggravated Sexual Assault","17",3,"Canterbury",1
"10","Aggravated Sexual Assault","17",3,"Hawkes Bay/ Gisborne",1
"11","Aggravated Sexual Assault","17",3,"Wellington/ Lower-Central North",3
"12","Aggravated Sexual Assault","17",3,"West Coast/ Upper-Central North",1
"13","Aggravated Sexual Assault","17",4,"Auckland",4
"14","Aggravated Sexual Assault","17",4,"Bay Of Plenty",2
"15","Aggravated Sexual Assault","17",4,"Northland",1
"16","Aggravated Sexual Assault","17",4,"Tasman/ South-West Coast",1
"17","Aggravated Sexual Assault","17",4,"Waikato",1
"18","Aggravated Sexual Assault","17",4,"Wellington/ Lower-Central North",1
"19","Aggravated Sexual Assault","17",4,"West Coast/ Upper-Central North",4
"20","Aggravated Sexual Assault","18",2,"Auckland",1
"21","Aggravated Sexual Assault","18",2,"Bay Of Plenty",1
"22","Aggravated Sexual Assault","18",2,"Canterbury",3
"23","Aggravated Sexual Assault","18",2,"Northland",1
"24","Aggravated Sexual Assault","18",2,"Waikato",1
"25","Aggravated Sexual Assault","18",3,"Auckland",3
"26","Aggravated Sexual Assault","18",3,"Bay Of Plenty",2
"27","Aggravated Sexual Assault","18",3,"Northland",1
"28","Aggravated Sexual Assault","18",3,"Southland/ Otago",1
"29","Aggravated Sexual Assault","18",3,"Waikato",1
"30","Aggravated Sexual Assault","18",3,"Wellington/ Lower-Central North",2
"31","Aggravated Sexual Assault","18",4,"Auckland",3
"32","Aggravated Sexual Assault","18",4,"Canterbury",2
"33","Aggravated Sexual Assault","18",4,"Hawkes Bay/ Gisborne",2
"34","Aggravated Sexual Assault","18",4,"Southland/ Otago",2
"35","Aggravated Sexual Assault","18",4,"Tasman/ South-West Coast",1
"36","Aggravated Sexual Assault","18",4,"Waikato",1
"37","Aggravated Sexual Assault","18",4,"Wellington/ Lower-Central North",1
"38","Aggravated Sexual Assault","18",4,"West Coast/ Upper-Central North",1
"39","Aggravated Sexual Assault","19",2,"Auckland",6
"40","Aggravated Sexual Assault","19",2,"Hawkes Bay/ Gisborne",1
"41","Aggravated Sexual Assault","19",2,"Tasman/ South-West Coast",1
"42","Aggravated Sexual Assault","19",2,"Waikato",1
"43","Aggravated Sexual Assault","19",3,"Canterbury",1
"44","Aggravated Sexual Assault","19",3,"Hawkes Bay/ Gisborne",3
"45","Aggravated Sexual Assault","19",3,"Southland/ Otago",2
"46","Aggravated Sexual Assault","19",3,"Tasman/ South-West Coast",1
"47","Aggravated Sexual Assault","19",3,"Waikato",1
"48","Aggravated Sexual Assault","19",3,"Wellington/ Lower-Central North",1
"49","Aggravated Sexual Assault","19",3,"West Coast/ Upper-Central North",1
"50","Aggravated Sexual Assault","19",4,"Auckland",1
"51","Aggravated Sexual Assault","19",4,"Bay Of Plenty",1
"52","Aggravated Sexual Assault","19",4,"Canterbury",1
"53","Aggravated Sexual Assault","19",4,"Northland",2
"54","Aggravated Sexual Assault","19",4,"Waikato",3
"55","Aggravated Sexual Assault","19",4,"Wellington/ Lower-Central North",2
"56","Common Assault","17",2,"Auckland",18
"57","Common Assault","17",2,"Bay Of Plenty",3
"58","Common Assault","17",2,"Canterbury",11
"59","Common Assault","17",2,"Hawkes Bay/ Gisborne",6
"60","Common Assault","17",2,"Northland",5
"61","Common Assault","17",2,"Southland/ Otago",5
"62","Common Assault","17",2,"Tasman/ South-West Coast",3
"63","Common Assault","17",2,"Waikato",3
"64","Common Assault","17",2,"Wellington/ Lower-Central North",3
"65","Common Assault","17",2,"West Coast/ Upper-Central North",6
"66","Common Assault","17",3,"Auckland",21
"67","Common Assault","17",3,"Bay Of Plenty",2
"68","Common Assault","17",3,"Canterbury",8
"69","Common Assault","17",3,"Hawkes Bay/ Gisborne",5
"70","Common Assault","17",3,"Northland",2
"71","Common Assault","17",3,"Southland/ Otago",3
"72","Common Assault","17",3,"Tasman/ South-West Coast",5
"73","Common Assault","17",3,"Waikato",3
"74","Common Assault","17",3,"Wellington/ Lower-Central North",6
"75","Common Assault","17",3,"West Coast/ Upper-Central North",3
"76","Common Assault","17",4,"Auckland",23
"77","Common Assault","17",4,"Bay Of Plenty",5
"78","Common Assault","17",4,"Canterbury",10
"79","Common Assault","17",4,"Hawkes Bay/ Gisborne",4
"80","Common Assault","17",4,"Northland",2
"81","Common Assault","17",4,"Southland/ Otago",6
"82","Common Assault","17",4,"Tasman/ South-West Coast",3
"83","Common Assault","17",4,"Waikato",4
"84","Common Assault","17",4,"Wellington/ Lower-Central North",12
"85","Common Assault","17",4,"West Coast/ Upper-Central North",4
"86","Common Assault","18",2,"Auckland",14
"87","Common Assault","18",2,"Bay Of Plenty",6
"88","Common Assault","18",2,"Canterbury",4
"89","Common Assault","18",2,"Hawkes Bay/ Gisborne",7
"90","Common Assault","18",2,"Northland",4
"91","Common Assault","18",2,"Southland/ Otago",3
"92","Common Assault","18",2,"Tasman/ South-West Coast",1
"93","Common Assault","18",2,"Waikato",8
"94","Common Assault","18",2,"Wellington/ Lower-Central North",10
"95","Common Assault","18",2,"West Coast/ Upper-Central North",7
"96","Common Assault","18",3,"Auckland",20
"97","Common Assault","18",3,"Bay Of Plenty",5
"98","Common Assault","18",3,"Canterbury",9
"99","Common Assault","18",3,"Hawkes Bay/ Gisborne",4
"100","Common Assault","18",3,"Northland",1
"101","Common Assault","18",3,"Southland/ Otago",1
"102","Common Assault","18",3,"Tasman/ South-West Coast",1
"103","Common Assault","18",3,"Waikato",4
"104","Common Assault","18",3,"Wellington/ Lower-Central North",6
"105","Common Assault","18",3,"West Coast/ Upper-Central North",5
"106","Common Assault","18",4,"Auckland",25
"107","Common Assault","18",4,"Bay Of Plenty",4
"108","Common Assault","18",4,"Canterbury",11
"109","Common Assault","18",4,"Hawkes Bay/ Gisborne",3
"110","Common Assault","18",4,"Northland",2
"111","Common Assault","18",4,"Southland/ Otago",3
"112","Common Assault","18",4,"Tasman/ South-West Coast",1
"113","Common Assault","18",4,"Waikato",9
"114","Common Assault","18",4,"Wellington/ Lower-Central North",14
"115","Common Assault","18",4,"West Coast/ Upper-Central North",5
"116","Common Assault","19",2,"Auckland",18
"117","Common Assault","19",2,"Bay Of Plenty",2
"118","Common Assault","19",2,"Canterbury",3
"119","Common Assault","19",2,"Hawkes Bay/ Gisborne",5
"120","Common Assault","19",2,"Northland",4
"121","Common Assault","19",2,"Southland/ Otago",2
