"","District","Alert.Level","Calls.for.Service.and.Prevention","Crime.and.NonCrime.Demand","Event.Category","Event.Type","No"
"1","Auckland City",2,"Demand","Crime","Sexual","Aggravated Sexual Assault",1
"2","Auckland City",2,"Demand","Crime","Sexual","Non-Aggravated Sexual Assault",1
"3","Auckland City",2,"Demand","Crime","Sexual","Non-Aggravated Sexual Assault",6
"4","Auckland City",2,"Demand","Crime","Violence","Assault not further defined",23
"5","Auckland City",2,"Demand","Crime","Violence","Assault not further defined",1
"6","Auckland City",2,"Demand","Crime","Violence","Common Assault",5
"7","Auckland City",2,"Demand","Crime","Violence","Assault not further defined",1
"8","Auckland City",2,"Demand","Crime","Violence","Common Assault",5
"9","Bay Of Plenty",2,"Demand","Crime","Sexual","Non-Aggravated Sexual Assault",1
"10","Bay Of Plenty",2,"Demand","Crime","Sexual","Non-Aggravated Sexual Assault",1
"11","Bay Of Plenty",2,"Demand","Crime","Violence","Assault not further defined",2
"12","Bay Of Plenty",2,"Demand","Crime","Violence","Assault not further defined",8
"13","Bay Of Plenty",2,"Demand","Crime","Violence","Common Assault",2
"14","Bay Of Plenty",2,"Demand","Crime","Violence","Assault not further defined",4
"15","Bay Of Plenty",2,"Demand","Crime","Violence","Assault not further defined",7
"16","Bay Of Plenty",2,"Demand","Crime","Violence","Common Assault",4
"17","Bay Of Plenty",2,"Demand","Crime","Violence","Assault not further defined",13
"18","Bay Of Plenty",2,"Demand","Crime","Violence","Common Assault",6
"19","Canterbury",2,"Demand","Crime","Sexual","Aggravated Sexual Assault",1
"20","Canterbury",2,"Demand","Crime","Sexual","Non-Aggravated Sexual Assault",2
"21","Canterbury",2,"Demand","Crime","Sexual","Aggravated Sexual Assault",1
"22","Canterbury",2,"Demand","Crime","Violence","Assault not further defined",1
"23","Canterbury",2,"Demand","Crime","Violence","Assault not further defined",2
"24","Canterbury",2,"Demand","Crime","Violence","Common Assault",42
"25","Canterbury",2,"Demand","Crime","Violence","Common Assault",6
"26","Canterbury",2,"Demand","Crime","Violence","Assault not further defined",1
"27","Canterbury",2,"Demand","Crime","Violence","Assault not further defined",1
"28","Canterbury",2,"Demand","Crime","Violence","Common Assault",5
"29","Canterbury",2,"Demand","Crime","Violence","Assault not further defined",2
"30","Central",2,"Demand","Crime","Sexual","Aggravated Sexual Assault",2
"31","Central",2,"Demand","Crime","Sexual","Aggravated Sexual Assault",1
"32","Central",2,"Demand","Crime","Sexual","Non-Aggravated Sexual Assault",1
"33","Central",2,"Demand","Crime","Sexual","Non-Aggravated Sexual Assault",1
